path,type,size,last_modified,category,version_tag
.,d,4096,2025-08-21 11:36:38.3322128420,Directory,
./experiments,d,4096,2025-08-21 11:25:16.7132990000,Source Code,
./experiments/visual_oddball.py,f,7724,2025-08-21 11:25:16.7132990000,Source Code,
./e4_basic_flow.py,f,3848,2025-08-21 11:25:16.7132990000,Source Code,
./viewer,d,4096,2025-08-21 11:25:16.7172993140,Source Code,
./viewer/view_streams.py,f,4173,2025-08-21 11:25:16.7172993140,Source Code,
./viewer/plot_streams.py,f,10941,2025-08-21 11:25:16.7172993140,Source Code,
./README.md,f,3487,2025-08-21 11:25:16.7132990000,Documentation,
./recorder,d,4096,2025-08-21 11:25:16.7172993140,Source Code,
./recorder/stream_recorder.py,f,19985,2025-08-21 11:25:16.7172993140,Source Code,
./event_logger.py,f,985,2025-08-21 11:25:16.7132990000,Source Code,
./data_processor.py,f,26843,2025-08-21 11:25:16.7132990000,Source Code,
./audit,d,4096,2025-08-21 11:37:40.9979049340,Audit,
./audit/project_manifest.csv,f,29,2025-08-21 11:37:40.9979049340,Audit,
./.git,d,4096,2025-08-21 11:37:39.9493800200,Version Control,
./.git/config,f,290,2025-08-21 11:25:16.6932974260,Version Control,
./.git/logs,d,4096,2025-08-21 11:25:16.6932974260,Version Control,
./.git/logs/refs,d,4096,2025-08-21 11:25:16.6932974260,Version Control,
./.git/logs/refs/heads,d,4096,2025-08-21 11:25:16.6932974260,Version Control,
./.git/logs/refs/heads/master,f,236,2025-08-21 11:25:16.6932974260,Version Control,
./.git/logs/refs/remotes,d,4096,2025-08-21 11:25:16.6932974260,Version Control,
./.git/logs/refs/remotes/origin,d,4096,2025-08-21 11:25:16.6932974260,Version Control,
./.git/logs/refs/remotes/origin/HEAD,f,236,2025-08-21 11:25:16.6932974260,Version Control,
./.git/logs/HEAD,f,731,2025-08-21 11:25:17.9093931460,Version Control,
./.git/hooks,d,4096,2025-08-21 11:25:15.3331904800,Version Control,
./.git/hooks/fsmonitor-watchman.sample,f,4726,2025-08-21 11:25:15.3291901660,Version Control,
./.git/hooks/pre-rebase.sample,f,4898,2025-08-21 11:25:15.3331904800,Version Control,
./.git/hooks/pre-receive.sample,f,544,2025-08-21 11:25:15.3331904800,Version Control,
./.git/hooks/push-to-checkout.sample,f,2783,2025-08-21 11:25:15.3331904800,Version Control,
./.git/hooks/update.sample,f,3650,2025-08-21 11:25:15.3331904800,Version Control,
./.git/hooks/post-update.sample,f,189,2025-08-21 11:25:15.3291901660,Version Control,
./.git/hooks/commit-msg.sample,f,896,2025-08-21 11:25:15.3291901660,Version Control,
./.git/hooks/pre-push.sample,f,1374,2025-08-21 11:25:15.3331904800,Version Control,
./.git/hooks/prepare-commit-msg.sample,f,1492,2025-08-21 11:25:15.3331904800,Version Control,
./.git/hooks/pre-merge-commit.sample,f,416,2025-08-21 11:25:15.3291901660,Version Control,
./.git/hooks/applypatch-msg.sample,f,478,2025-08-21 11:25:15.3291901660,Version Control,
./.git/hooks/pre-applypatch.sample,f,424,2025-08-21 11:25:15.3291901660,Version Control,
./.git/hooks/pre-commit.sample,f,1649,2025-08-21 11:25:15.3291901660,Version Control,
./.git/hooks/sendemail-validate.sample,f,2308,2025-08-21 11:25:15.3331904800,Version Control,
./.git/refs,d,4096,2025-08-21 11:25:16.6932974260,Version Control,
./.git/refs/tags,d,4096,2025-08-21 11:25:16.3452700480,Version Control,
./.git/refs/heads,d,4096,2025-08-21 11:25:17.6933761380,Version Control,
./.git/refs/heads/master,f,41,2025-08-21 11:25:16.6932974260,Version Control,
./.git/refs/remotes,d,4096,2025-08-21 11:25:16.6932974260,Version Control,
